"FishID","GEN","GenRKM","Region","min_time","year"
"Yuba_2021-262","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-263","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-264","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-265","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-266","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-267","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-268","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-269","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-270","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-271","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-272","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-273","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-274","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-275","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-276","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-277","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-278","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-279","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-280","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-281","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-282","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-283","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-284","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-285","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-286","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-287","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-288","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-289","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-290","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-291","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-292","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-293","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-294","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-295","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-296","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-297","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-298","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-299","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-300","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-301","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-302","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-303","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-304","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-305","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-306","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-307","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-308","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-309","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-310","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-311","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-312","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-313","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-314","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-315","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-316","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-317","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-318","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-319","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-320","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-321","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-322","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-323","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-324","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-325","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-326","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-327","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-328","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-329","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-330","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-331","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-332","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-333","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-334","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-335","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-336","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-337","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-338","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-339","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-340","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-341","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-342","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-343","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-344","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-345","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-346","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-347","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-348","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-349","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-350","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-351","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-352","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-353","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-354","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-355","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-356","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-357","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-358","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-359","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-360","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-361","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-362","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-363","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-364","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-365","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-366","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-367","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-368","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-369","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-370","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-371","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-372","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-373","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-374","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-375","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-376","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-377","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-378","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-379","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-380","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-381","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-382","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-383","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-384","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-385","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-386","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-387","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-388","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-389","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-390","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-391","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-392","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-393","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-394","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-395","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-396","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-397","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-398","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-399","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-400","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-401","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-402","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-403","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-404","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-405","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-406","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-407","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-408","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-409","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-410","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2021-411","Releasepoint",278.318,"Yuba R",2021-05-21 19:30:00,2021
"Yuba_2022-001","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-002","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-003","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-004","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-005","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-006","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-007","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-008","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-009","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-010","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-011","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-012","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-013","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-014","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-015","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-016","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-017","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-018","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-019","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-020","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-021","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-022","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-023","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-024","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-025","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-026","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-027","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-028","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-029","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-030","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-031","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-032","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-033","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-034","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-035","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-036","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-037","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-038","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-039","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-040","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-041","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-042","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-043","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-044","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-045","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-046","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-047","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-048","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-049","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-050","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-051","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-052","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-053","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-054","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-055","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-056","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-057","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-058","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-059","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-060","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-061","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-062","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-063","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-064","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-065","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-066","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-067","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-068","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-069","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-070","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-071","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-072","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-073","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-074","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-075","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-076","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-077","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-078","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-079","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-080","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-081","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-082","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-083","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-084","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-085","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-086","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-087","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-088","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-089","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-090","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-091","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-092","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-093","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-094","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-095","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-096","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-097","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-098","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-099","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-100","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-101","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-102","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-103","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-104","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-105","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-106","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-107","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-108","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-109","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-110","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
