"FishID","GEN","GenRKM","Region","min_time","year"
"Yuba_2022-111","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-112","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-113","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-114","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-115","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-116","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-117","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-118","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-119","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-120","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-121","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-122","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-123","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-124","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-125","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-126","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-127","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-128","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-129","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-130","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-131","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-132","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-133","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-134","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-135","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-136","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-137","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-138","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-139","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-140","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-141","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-142","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-143","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-144","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-145","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-146","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-147","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-148","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-149","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-150","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-151","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-152","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-153","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-154","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-155","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-156","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-157","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-158","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-159","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-160","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-161","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-162","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-163","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-164","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-165","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-166","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-167","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-168","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-169","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-170","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-171","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-172","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-173","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-174","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-175","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-176","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-177","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-178","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-179","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-180","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-181","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-182","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-183","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-184","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-185","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-186","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-187","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-188","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-189","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-190","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-191","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-192","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-193","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-194","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-195","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-196","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-197","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-198","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-199","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-200","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-201","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-202","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-203","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-204","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-205","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-206","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-207","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-208","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-209","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-210","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-211","Releasepoint",278.318,"Yuba R",2022-05-19 19:45:00,2022
"Yuba_2022-212","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-213","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-214","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-215","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-216","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-217","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-218","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-219","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-220","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-221","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-222","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-223","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-224","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-225","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-226","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-227","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-228","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-229","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-230","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-231","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-232","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-233","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-234","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-235","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-236","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-237","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-238","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-239","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-240","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-241","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-242","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-243","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-244","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-245","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-246","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-247","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-248","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-249","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-250","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-251","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-252","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-253","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-254","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-255","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-256","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-257","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-258","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-259","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-260","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-261","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-262","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-263","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-264","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-265","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-266","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-267","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-268","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-269","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-270","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-271","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-272","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-273","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-274","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-275","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-276","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-277","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-278","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-279","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-280","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-281","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-282","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-283","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-284","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-285","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-286","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-287","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-288","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-289","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-290","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-291","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-292","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-293","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-294","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-295","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-296","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-297","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-298","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-299","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-300","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-301","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-302","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-303","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-304","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-305","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-306","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-307","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-308","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-309","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-310","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-311","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-312","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-313","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-314","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-315","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-316","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-317","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-318","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-319","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-320","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-321","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-322","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-323","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-324","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-325","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-326","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-327","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-328","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-329","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-330","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-331","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-332","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-333","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-334","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-335","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-336","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-337","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-338","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-339","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-340","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-341","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-342","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-343","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-344","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-345","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-346","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-347","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-348","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-349","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-350","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-351","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-352","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-353","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-354","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-355","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-356","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-357","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-358","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-359","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-360","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-361","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-362","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-363","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-364","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-365","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-366","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-367","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-368","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-369","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-370","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
