"FishID","GEN","GenRKM","Region","min_time","year"
"Yuba_2022-371","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-372","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-373","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-374","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-375","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-376","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-377","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-378","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-379","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-380","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-381","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-382","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-383","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-384","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-385","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-386","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-387","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-388","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-389","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-390","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-391","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-392","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-393","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-394","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-395","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-396","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-397","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-398","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-399","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-400","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-401","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-402","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-403","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-404","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-405","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-406","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-407","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-408","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-409","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-410","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-411","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-412","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-413","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-414","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-415","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-416","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-417","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-418","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-419","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-420","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2022-421","Releasepoint",278.318,"Yuba R",2022-05-19 19:00:00,2022
"Yuba_2024-001","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-002","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-003","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-004","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-005","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-006","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-007","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-008","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-009","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-010","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-010","Sacramento",166.8225,"Lower Sac R",2024-05-20 02:21:55,2024
"Yuba_2024-011","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-012","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-013","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-014","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-015","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-016","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-017","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-018","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-018","Sacramento",166.8225,"Lower Sac R",2024-05-20 19:15:09,2024
"Yuba_2024-019","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-020","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-021","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-022","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-023","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-024","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-025","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-025","Sacramento",166.8225,"Lower Sac R",2024-05-19 11:23:47,2024
"Yuba_2024-026","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-027","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-028","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-029","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-030","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-031","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-031","Sacramento",166.8225,"Lower Sac R",2024-05-18 17:24:44,2024
"Yuba_2024-032","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-033","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-034","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-035","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-036","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-037","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-038","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-039","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-040","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-041","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-042","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-043","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-043","Sacramento",166.8225,"Lower Sac R",2024-05-19 13:02:15,2024
"Yuba_2024-044","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-044","Sacramento",166.8225,"Lower Sac R",2024-05-19 09:27:12,2024
"Yuba_2024-045","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-046","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-047","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-048","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-049","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-050","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-051","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-052","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-053","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-054","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-055","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-056","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-057","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-058","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-059","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-060","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-060","Sacramento",166.8225,"Lower Sac R",2024-05-23 23:15:48,2024
"Yuba_2024-060","Endpoint",61.815,"End",2024-05-26 21:37:18,2024
"Yuba_2024-061","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-062","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-063","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-063","Sacramento",166.8225,"Lower Sac R",2024-06-02 00:29:58,2024
"Yuba_2024-064","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-065","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-066","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-067","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-068","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-069","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-070","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-071","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-072","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-073","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-073","Sacramento",166.8225,"Lower Sac R",2024-05-27 16:34:29,2024
"Yuba_2024-074","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-074","Sacramento",166.8225,"Lower Sac R",2024-05-19 14:52:17,2024
"Yuba_2024-075","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-076","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-077","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-078","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-079","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-079","Sacramento",166.8225,"Lower Sac R",2024-05-23 01:28:21,2024
"Yuba_2024-080","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-081","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-082","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-083","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-084","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-085","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-086","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-087","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-088","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-089","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-090","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-090","Sacramento",166.8225,"Lower Sac R",2024-05-19 12:05:42,2024
"Yuba_2024-091","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-092","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-093","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-094","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-095","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-096","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-097","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-098","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-099","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-100","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-101","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-102","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-103","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-104","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-105","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-106","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-106","Sacramento",166.8225,"Lower Sac R",2024-05-19 10:00:05,2024
"Yuba_2024-107","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-108","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-109","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-110","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-111","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-112","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-112","Sacramento",166.8225,"Lower Sac R",2024-05-26 05:23:31,2024
"Yuba_2024-113","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-114","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-115","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-116","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-117","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-118","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-119","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-120","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-121","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-122","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-123","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-124","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-125","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-126","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-127","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-128","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-129","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-130","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-131","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-132","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-133","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-134","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-135","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-136","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-137","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-138","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-139","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-140","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-141","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-142","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-143","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-144","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-145","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-146","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-147","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-148","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-149","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-150","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-151","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-152","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-153","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-154","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-155","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-156","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-157","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-158","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-159","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-159","Sacramento",166.8225,"Lower Sac R",2024-05-19 08:09:36,2024
"Yuba_2024-160","Releasepoint",278.318,"Yuba R",2024-05-16 18:10:00,2024
"Yuba_2024-161","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-162","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-163","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-164","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-165","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-166","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-167","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-168","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-169","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-170","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-171","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-171","Sacramento",166.8225,"Lower Sac R",2024-05-19 09:18:34,2024
"Yuba_2024-172","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-173","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-174","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-175","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-176","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-177","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-178","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-179","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-180","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-181","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-182","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-183","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-183","Sacramento",166.8225,"Lower Sac R",2024-05-20 22:21:58,2024
"Yuba_2024-184","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-185","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-186","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-186","Sacramento",166.8225,"Lower Sac R",2024-05-21 10:47:17,2024
"Yuba_2024-187","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
"Yuba_2024-187","Sacramento",166.8225,"Lower Sac R",2024-05-27 09:03:44,2024
"Yuba_2024-188","Releasepoint",278.318,"Yuba R",2024-05-16 18:17:00,2024
